Department, Registration Number, Doctor Name, Specialization, Fee
"","MD0270","LT. COL. B. HARI KRISHNAN","ORTHOPAEDIC SURGEON","700"
"","MD0324","D.BAGCHI,MS(CAL)","GENERAL SURGERY","0"
"","MD0435","M. KHAKLARI","","0"
"","MD0592","P.D.BHUTIA,MD.","","0"
"","MD0211","SMITA DAS GHOSE (MS GYNAE)","","0"
"","MD0051","VISHANT DEO MS","","0"
"","MD1133","DEBI PRASAD DAS MS,MCH","","0"
"","MD1186","ARCHISHMAN DAS","","0"
"","MD0695","S.K.BUDHIA, MS.","GENERAL SURGEON","800"
"","MD0747","T.N.RAJAK","","0"
"","MD0748","SAVITHA SARKAR,BDS.,MDS.","","0"
"","MD0749","SEBA CHAKRABARTI","","0"
"","MD0750","SUMANTA BANERJEE","","0"
"","MD0751","SEEMA ROY","","0"
"","MD0752","SEKHAR CHAKRABORTY,MD.","","800"
"","MD0753","PRAVEEN GOEL","","0"
"","MD0754","PRADIP KR.GUPTA,MS(ORTHO)","","600"
"","MD0755","SHANKHA SEN,MD.","","600"
"","MD0756","SHANTANU  DE, MD","PSYCHI8ATRY","0"
"","MD0757","SUJAY CHOUDHURY","","0"
"","MD0758","P.NATH.MD.DGO.","","0"
"","MD0759","SHARIQUE ( MGM )","","600"
"","MD0760","SHIVA KR.AGARWAL,MS(OPTH)","OPHTHALMOLOGIST","0"
"","MD0761","SHIVAJI BASU","","0"
"","MD0762","SHIVAJI DEY","","0"
"","MD0763","SHYAMAL BAR","","0"
"","MD0764","SHYAMAL CHATTERJEE","","300"
"","MD0765","SIDDHARTA SANKAR ROY,MD,DM,DNB","HEMATOLOGY","0"
"","MD0766","SILADITYA RAY,MD.","","0"
"","MD0767","SILIGURI DISTRICT HOSPITAL","","0"
"","MD0768","SIMA ROY","","0"
"","MD0769","N.SARKAR BDS","","0"
"","MD0770","SIRSHENDU PAUL","","0"
"","MD0771","SOMI DEY SARKAR","","0"
"","MD0772","SRIRUPA BHATTACHARYYA","","0"
"","MD0773","SUBAL DUTTA","","0"
"","MD0774","SHUBARNA PAUL,MBBS.","GENERAL PHYSICIAN","0"
"","MD0775","SUBHRA BISWAS","","600"
"","MD0776","SUBIR BHAWMICK","PAEDIATRICIAN","0"
